----------------
Table matières 
----------------

Cours Jason Champagne (YT)


script.py           print
                    variables

main.py             opérateurs


main1.py            opérateurs de comparaison
                    conditions multiples
                    
main2.py            boucles


main3.py            fonctions


main4.py            modularité

    player.py           exemple module


main5.py            gestion d'erreurs


main6.txt           programation orientée objet (POO)


main7.py            classes et attributs


main8.py            méthodes


main9.py            propriétés d'encapsulation


main10.py           héritage


main11.py           chaînes de caractères


main12.py           listes


main13.py           tuples


main14.py           dictionnaires


main15.py           fichiers

    donnees.txt         données
